,review,sentiment,word_count
280,"['forced', 'like', 'everything', 'movie']",0,8
281,['lame'],0,2
282,"['heres', 'movie', 'really', 'pied']",0,8
283,"['dont', 'even', 'get', 'started', 'jerky', 'camerawork']",0,10
284,"['saw', 'theater', 'thought', 'going', 'sick']",0,15
285,"['summary', 'witticisms', 'werent', 'witty']",0,5
286,"['plot', 'well', 'said', 'id', 'let', 'one', 'go']",0,11
287,"['acting', 'bad']",0,4
288,"['really', 'bad']",0,2
289,"['even', 'billy', 'bob', 'couldnt', 'rise', 'script', 'worse']",0,11
290,"['camerawork', 'bad']",0,4
291,['rating'],0,5
292,"['amazing', 'finale', 'possibly', 'best', 'trilogy', 'time']",1,11
293,"['kieslowski', 'never', 'ceases', 'amaze']",1,6
294,"['one', 'favourite', 'directors', 'one', 'talented', 'directors', 'history', 'cinema']",1,19
295,"['use', 'colours', 'french', 'flag', 'three', 'films', 'nothing', 'short', 'incredible', 'every', 'shot', 'every', 'scene', 'like', 'work', 'art']",1,28
296,"['three', 'visually', 'appealing', 'movies', 'ive', 'ever', 'seen']",1,10
297,"['subtle', 'connections', 'three', 'films', 'awesome']",1,10
298,"['mention', 'huge', 'spoiler', 'loved', 'ending', 'characters', 'three', 'films', 'remaining', 'survivors', 'ferry', 'disaster', 'valentine', 'young', 'judge', 'together', 'old', 'man', 'watching', 'tv', 'solidifying', 'happiness', 'suffering', 'dealt', 'many', 'years']",1,61
299,"['couldnt', 'think', 'better', 'way', 'end', 'film', 'smile', 'face', 'great', 'way', 'wrap', 'amazing', 'film', 'trilogy']",1,27
300,"['recommend', 'everyone', 'loves', 'film', 'movies', 'anythinga', 'work', 'art']",1,13
301,"['movie', 'trilogy']",1,10
302,"['literally', 'vomited', 'watching', 'film']",0,7
303,"['think', 'one', 'people', 'found', 'another', 'one', 'roths', 'pearls']",1,16
304,"['performance', 'awarded', 'stunning']",1,6
305,"['story', 'told', 'eloquently', 'francis', 'ford', 'coppola', 'years', 'earlier', 'really', 'unfolds', 'gradually', 'leaves', 'room', 'characters', 'develop']",1,25
306,"['wonderful', 'location', 'lies', 'story', 'contrast']",1,10
307,"['beautiful', 'directed', 'film', 'nicolas', 'roeg', 'wih', 'sublime', 'cast']",1,14
308,"['im', 'translating', 'movies', 'living', 'first', 'movie', 'year', 'working', 'experience', 'found', 'offensive', 'intelligence']",0,24
309,"['someone', 'strives', 'greatness', 'poetry', 'delivers', 'muddled', 'often', 'ridiculous', 'story', 'bunch', 'disparate', 'scenes', 'pretentious', 'dialogue', 'get', 'worst', 'kind', 'movie', 'reviewer', 'accurately', 'defined', 'pretentious', 'crap']",0,42
310,"['find', 'movie', 'intelligent', 'even', 'masterful', 'say', 'intelligence', 'imagination', 'obviously', 'used', 'try', 'make', 'sense', 'pitiful', 'attempt', 'human', 'nature', 'try', 'make', 'sense', 'things']",0,47
311,"['one', 'thing', 'tolerate', 'political', 'incorrectness', 'well', 'im', 'artistic', 'freedom', 'suspension', 'disbelief', 'slavic', 'female', 'character', 'much']",0,28
312,"['fun', 'funny', 'movie']",1,8
313,"['highly', 'entertaining', 'angles']",1,5
314,"['features', 'outlandish', 'array', 'memorable', 'psychotic', 'lovable', 'nuts']",1,11
315,"['enjoyment', 'get', 'see', 'run', 'around', 'play', 'games', 'dangerous']",1,16
316,"['even', 'sweet', 'moments']",1,6
317,"['telephone', 'repair', 'man', 'really', 'funny', 'reactions', 'nuts', 'bitchy', 'boss', 'truly', 'genuine']",1,19
318,"['characters', 'film', 'tremendously', 'well', 'played']",1,10
319,"['really', 'find', 'funny']",1,7
320,"['actually', 'smart', 'movie']",1,7
321,"['brilliant', 'twist', 'ending']",1,6
322,['love'],1,4
323,"['ending', 'perfect', 'youll', 'shed', 'tear']",1,10
324,"['thrilled', 'seeing', 'movie', 'like']",1,10
325,"['never', 'forget']",1,6
326,"['cult', 'cult', 'classic']",1,11
327,"['depth', 'character', 'man', 'underneath']",0,11
328,"['malta', 'settings', 'dry', 'barren', 'dialogue']",0,12
329,"['movie', 'terrible']",0,4
330,"['hockey', 'scenes', 'terrible', 'defensemen', 'playing', 'like', 'theyre', 'years', 'old', 'goalies', 'diving', 'shots', 'feet', 'wide', 'net', 'etc']",0,25
331,"['havent', 'seen', 'dont', 'waste', 'time']",0,10
332,"['call', 'movie', 'drama', 'ridiculous']",0,8
333,"['started', 'watching', 'didnt', 'believe', 'characters']",0,11
334,"['particular', 'relationship', 'bakery', 'assistant', 'waitress', 'didnt', 'work']",0,18
335,"['superficial', 'movie', 'gave', 'feeling', 'watching', 'play', 'rather', 'film']",0,21
336,"['characters', 'stagey', 'storyline', 'lot', 'like', 'stage', 'farce']",0,15
337,"['time', 'pyromaniac', 'waylaid', 'assistant', 'bored', 'didnt', 'care', 'happened', 'next', 'switched']",0,22
338,"['glad', 'didnt', 'pay', 'see']",0,7
339,"['didnt', 'laugh', 'even', 'smile']",0,6
340,"['wasnt', 'anything', 'one', 'big', 'yawn']",0,10
341,"['really', 'good', 'show', 'watch']",1,8
342,"['educational', 'children', 'years', 'old']",1,11
343,"['barney', 'definitely', 'super', 'de', 'duper']",1,6
344,"['pretty', 'funny']",1,3
345,"['babie', 'bop', 'cute']",1,5
346,"['kids', 'cool']",1,6
347,"['storm', 'trooper', 'even', 'bad', 'enough', 'make', 'list', 'wonderfully', 'terrible', 'movies']",0,19
348,['lame'],0,3
349,"['guy', 'said', 'hes', 'better', 'dialogue', 'potted', 'plants', 'right']",0,15
350,"['everything', 'movie', 'stupid']",0,6
351,"['even', 'love', 'bad', 'movies', 'watch', 'movie']",0,11
352,['shameful'],0,3
353,"['would', 'give', 'television', 'series', 'plus', 'could']",1,12
354,"['writers', 'smack', 'think', 'best', 'actors', 'actresses', 'bonus', 'showthese', 'characters', 'real']",1,23
355,"['must', 'say', 'taped', 'episodes', 'find', 'watching']",1,20
356,"['know', 'gave']",1,9
357,"['dont', 'know', 'exactly', 'movie', 'latched', 'endearing', 'movie', 'become', 'special', 'part', 'familys', 'memories']",1,29
358,"['totally', 'absolutely', 'recommend', 'movie', 'anyone', 'likes', 'good', 'wholesome', 'family', 'movies', 'exactly']",1,22
359,"['things', 'four', 'kids', 'get', 'absolutely', 'hilarious', 'watch']",1,14
360,"['one', 'best', 'movies', 'shows', 'strong', 'sibling', 'bond']",1,18
361,"['much', 'interesting', 'action', 'suspense', 'less', 'unneeded', 'controversy']",1,13
362,"['everything', 'acting', 'cinematography', 'solid']",1,7
364,"['damian', 'talented', 'versatile', 'many', 'ways', 'writing', 'portraying', 'different', 'characters', 'screen']",1,18
365,"['movie', 'cutting', 'edge']",1,8
366,"['pleased', 'know', 'modern', 'day', 'genius', 'letting', 'passion', 'art', 'drive', 'taking', 'us', 'audience']",1,30
367,"['new', 'characters', 'werent', 'memorable', 'found', 'forgetting']",0,15
368,"['felt', 'though', 'going', 'ireland', 'absolutely', 'nothing', 'whatsoever']",0,12
369,"['didnt', 'make', 'scared', 'horrified', 'make', 'sympathetic', 'towards', 'characters', 'simply', 'annoying']",0,17
370,"['jerky', 'camera', 'movements', 'also', 'annoying']",0,7
371,"['plot', 'pretty', 'much', 'every', 'cheap', 'horror']",0,12
372,"['pathetic', 'attempts', 'give', 'characters', 'depth', 'didnt', 'really', 'work', 'rest', 'plot']",0,23
373,"['guess', 'supposed', 'clever', 'twist', 'shed', 'light', 'situation', 'stupid']",0,21
374,"['see', 'probably', 'leave', 'shelf']",0,13
375,"['elias', 'koteasjack', 'palance', 'play', 'good', 'roles', 'angelina', 'hot', 'gets', 'nakedbilly', 'drago', 'appears', 'cool', 'usual', 'cameo', 'sven', 'ole', 'thorsen', 'helps', 'make', 'enjoyable', 'movie', 'good', 'acting', 'decent', 'budget']",1,42
376,"['awesome', 'movie', 'bought', 'ebay']",1,13
377,"['really', 'loved', 'story', 'line', 'poler', 'bear', 'kinda', 'cutebut', 'anyone', 'question', 'fort', 'steele', 'ask', 'away']",1,24
378,"['totally', 'unfunny', 'movie', 'top', 'pathetic', 'unrealistic', 'throughout', 'whole', 'minutes', 'utter', 'torture', 'probably', 'looked', 'watch', 'times']",0,31
379,"['lucy', 'bell', 'much', 'higher', 'crap', 'sink', 'low', 'quite', 'depressing']",0,19
380,"['movie', 'make', 'sick', 'watching', 'slackers', 'make', 'excuses', 'stupid', 'actions', 'minutes']",0,21
381,"['god', 'never', 'get', 'minutes', 'back']",0,10
382,"['think', 'wonderful', 'parts', 'literally', 'full', 'wonder', 'excerpts', 'works']",1,16
383,"['sets', 'especially', 'designed', 'work', 'camera', 'amazingstylized', 'beautiful', 'effective']",1,14
384,"['could', 'used', 'exemplars', 'set', 'designer']",1,10
385,"['stories', 'powerful', 'explorations', 'nature', 'man', 'art']",1,13
386,"['watching', 'film', 'wanted', 'learn', 'works', 'artist']",1,15
387,"['highly', 'recommend', 'movie', 'anyone', 'interested', 'art', 'poetry', 'theater', 'politics', 'japanese', 'history']",1,16
388,"['wind', 'lion', 'see', 'wonderful', 'rendering', 'americas', 'imperial', 'age']",1,17
389,"['makes', 'story', 'different', 'terrific', 'production', 'values', 'faultless', 'photography', 'composition', 'editing', 'terrific', 'casting', 'underappreciated', 'brian', 'keith', 'playing', 'bully', 'teddy', 'vivid', 'history']",1,34
390,"['though', 'wind', 'lion', 'told', 'largely', 'eyes', 'son', 'every', 'member', 'family', 'identify', 'one', 'characters', 'whether', 'sean', 'connerys', 'noble', 'brigand', 'candace', 'bergens', 'feisty', 'heroine', 'john', 'hustons', 'wily', 'john', 'hay', 'steve', 'kanalys', 'spiffy', 'radiant', 'ruthless', 'cando', 'lieutenant', 'roosevelts', 'big', 'stick']",1,54
391,"['high', 'adventure', 'best']",1,7
392,"['think', 'robert', 'ryans', 'best', 'film', 'portrayed', 'someone', 'like', 'father', 'schizophrenic', 'real', 'lifemy', 'father', 'although', 'never', 'murdered', 'anyone', 'affected', 'second', 'world', 'war', 'made', 'worse']",1,43
393,"['humour', 'get', 'get', 'day', 'apt']",1,16
394,"['mother', 'brother', 'thiswhen', 'saw', 'robert', 'ryan', 'portraying', 'type', 'man', 'good', 'imitation', 'type', 'individual', 'impressed']",1,32
395,"['almost', 'songs', 'cover', 'girl', 'oldfashioned', 'tuneful']",0,14
396,"['annoying', 'thing', 'cover', 'girl', 'way', 'rita', 'hayworth', 'put', 'pedestal']",0,20
397,"['unfortunately', 'cover', 'girl', 'example', 'hollywood', 'used', 'exploit', 'women', 'financial', 'gain']",0,16
398,"['nonlinear', 'narration', 'thus', 'many', 'flashbacks', 'every', 'part', 'articulated', 'quite', 'well']",1,12
399,"['good', 'cinematography', 'also', 'makes', 'monica', 'bellucci', 'look', 'beautiful']",1,12
400,"['good', 'commentary', 'todays', 'love', 'undoubtedly', 'film', 'worth', 'seeing']",1,12
401,"['people', 'first', 'timers', 'film', 'making', 'think', 'excellent', 'job']",1,16
402,"['popular', 'cinema', 'good', 'house', 'good', 'reactions', 'plenty', 'laughs']",1,21
403,"['feelgood', 'film', 'thats', 'felt', 'came', 'cinema']",1,16
404,"['northern', 'humour', 'positive', 'community', 'represents']",1,11
405,"['rather', 'enjoyed']",1,4
406,['liked'],1,3
407,"['couldnt', 'take', 'seriously']",0,5
408,"['really', 'created', 'unique', 'feeling', 'though']",1,7
409,"['vivian', 'schilling', 'excellent', 'job', 'script']",1,9
410,"['world', 'better', 'garbage', 'theatres', 'today']",1,12
411,"['role', 'played', 'well']",1,5
412,"['screamy', 'masculine', 'right']",1,9
413,"['camera', 'really', 'likes', 'movie']",1,8
414,"['would', 'casted', 'role', 'ready', 'script']",1,12
415,"['european', 'movie', 'nice', 'throwback', 'time', 'student', 'experiences', 'living', 'abroad', 'interacting', 'nationalities', 'although', 'circumstances', 'slightly', 'different']",1,36
416,"['fan', 'movie', 'sucked', 'really', 'bad']",0,12
417,"['even', 'worse', 'ticker']",0,4
418,"['movie', 'bad']",0,5
419,"['like', 'buildings', 'used', 'couple', 'locations', 'maybe', 'poor', 'hummh']",0,15
420,['blew'],0,3
421,"['movie', 'excellentangel', 'beautiful', 'scamp', 'adorablehis', 'little', 'yelps', 'hes', 'scaredand', 'funniest', 'parts', 'whenscamp', 'caught', 'curtain', 'angel', 'scamp', 'singing', 'ive', 'never', 'feeling', 'beforei', 'totally', 'recommend', 'movieits', 'coming', 'special', 'edition', 'june', 'cover', 'scamp', 'garbage', 'angel', 'underneath', 'lid']",1,62
422,"['cant', 'explain', 'movie', 'romanticcharminghilariousand', 'adorablethe', 'junkyard', 'scenes', 'funnyall', 'junkyard', 'dogs', 'something', 'specialtoo', 'funny', 'laughedkids', 'love', 'itbuy', 'comes', 'outit', 'new', 'features']",1,34
423,"['chosen', 'tortured', 'disgusting', 'piece', 'blatant', 'american', 'propaganda']",0,15
424,"['show', 'made', 'americans', 'stupid', 'full', 'hatred', 'clichs', 'admitted', 'elsewhere']",0,21
425,"['almost', 'everyone', 'involved', 'must', 'return', 'school', 'acting', 'utterly', 'predictable', 'bad', 'script', 'pile', 'garbage', 'round']",0,21
426,"['wish', 'could', 'enter', 'negative', 'values', 'admins']",0,8
427,"['sets', 'bad', 'wouldnt', 'look', 'place', 'thunderbirds', 'episode']",0,15
428,"['use', 'slowmotion', 'needlessly', 'repeats', 'throughout', 'movie', 'well', 'backed', 'bad', 'acting', 'bad', 'kind', 'word', 'continuity', 'scenes', 'thrown', 'reason', 'whatsoever', 'vehicles', 'looked', 'like', 'made', 'corn', 'flakes', 'box', 'directorial', 'style', 'bordered', 'stupidity']",0,56
429,"['oh', 'yeah', 'storyline', 'pathetic']",0,8
430,"['hate', 'writing', 'bad', 'reviews', 'films', 'especially', 'really', 'like', 'star', 'film', 'bad', 'dont', 'believe', 'one', 'second', 'anyone', 'could', 'proud']",0,38
431,"['filmmaker', 'director', 'would', 'hide', 'head', 'sand', 'id', 'spent', 'whatever', 'amount', 'money', 'time', 'movie']",0,31
432,"['short', 'monumental', 'waste', 'time', 'energy', 'would', 'recommend', 'anyone', 'ever', 'see', 'film']",0,23
433,"['came', 'free', 'dvd', 'player', 'bought', 'still', 'turned', 'thing', 'halfway', 'embarrassed', 'howell']",0,24
434,['setting'],0,11
435,"['interesting', 'premise', 'billy', 'drago', 'always', 'good', 'dangerous', 'nutbag', 'side', 'note', 'id', 'love', 'see', 'drago', 'stephen', 'mchattie', 'lance', 'hendrikson', 'flick', 'together', 'talk', 'raging', 'cheekbones']",1,33
436,"['soundtrack', 'wasnt', 'terrible', 'either']",1,5
437,"['actingeven', 'professionals', 'drago', 'debbie', 'rochonwas', 'terrible', 'directing', 'worse', 'perhaps', 'contributory', 'former', 'dialog', 'chimplike', 'camera', 'work', 'barely', 'tolerable']",0,30
438,"['still', 'sets', 'got', 'big', 'oyvey', 'scale']",1,14
439,"['yes', 'simplifying', 'things', 'sake', 'brevity', 'really', 'core', 'problems', 'film', 'much', 'going', 'without', 'real', 'fulfilling', 'explanation']",0,36
440,"['good', 'jobs', 'quite', 'amusing']",1,8
441,"['convoluted', 'plot', 'didnt', 'convince', 'much', 'film', 'watched', 'weird', 'questioning', 'glance']",0,20
442,"['let', 'girlfriend', 'talk', 'seeing', 'bad', 'idea', 'hated']",0,16
443,"['last', 'minutes', 'movie', 'also', 'bad', 'well']",1,12
444,"['bela', 'lugosi', 'totally', 'extraneous', 'intoning', 'odd', 'lines']",0,8
445,"['acting', 'decidely', 'wooden', 'though', 'worse', 'period', 'universal', 'b', 'movie']",0,14
446,"['like', 'armand', 'assante', 'cable', 'companys', 'summary', 'sounded', 'interesting', 'watched', 'twice', 'already', 'probably']",1,21
447,"['believe', 'screenwriter', 'good', 'job', 'tying', 'loose', 'ends']",1,14
448,"['score', 'mostly', 'plot']",1,8
449,"['wont', 'say', 'dont', 'like', 'spoilers', 'dont', 'want', 'one', 'believe', 'film', 'worth', 'time']",1,26
450,"['wow', 'bad', 'film']",0,5
451,"['frightening', 'least', 'barely', 'comprehensible']",0,8
452,"['plot', 'doesnt', 'hang', 'together', 'acting', 'absolutely', 'appalling']",0,13
453,"['even', 'good', 'camp', 'value']",0,6
454,"['wasnt', 'expecting', 'oscar', 'material']",0,7
455,"['youd', 'iq', 'particularly', 'stupid', 'mollusk', 'see', 'one', 'coming']",0,16
456,"['film', 'use', 'word', 'loosely', 'insult', 'moviegoing', 'public']",0,15
457,"['someone', 'involved', 'knew', 'string', 'together', 'narrative']",0,12
458,"['gets', 'simply', 'theres', 'nothing', 'lower']",0,12
459,"['one', 'watched', 'recently', 'fox', 'movie', 'channel', 'disappointed']",0,20
460,"['know', 'contract', 'player', 'little', 'control', 'scripts', 'acting', 'bad', 'script']",0,22
461,"['victor', 'mclaglen', 'even', 'bad', 'brian', 'donlevy', 'almost', 'unrecognizable']",0,11
462,"['considering', 'relations', 'screen', 'taylor', 'stanwyck', 'surprising', 'little', 'chemistry', 'screen', 'two']",0,24
463,"['premise', 'film', 'ridiculous', 'president', 'us']",0,15
464,"['death', 'row', 'scenes', 'entirely', 'unmoving']",0,7
465,"['thing', 'worse', 'taylors', 'acting', 'stanwycks', 'singing']",0,10
466,"['whatever', 'producer', 'going', 'missed', 'entirely']",0,9
467,"['deeply', 'impressed', 'character', 'played']",1,9
468,"['knew', 'saw', 'film', 'great', 'things', 'come', 'gifted', 'actor']",1,18
469,"['cheap', 'cheerless', 'heist', 'movie', 'poor', 'characterisation', 'lots', 'underbite', 'style', 'stoic', 'emoting', 'think', 'chow', 'yun', 'fat', 'better', 'tomorrow', 'cheesy', 'clichs', 'thrown', 'abandoned', 'factory', 'ready', 'poorly', 'executed', 'flying', 'judo', 'rolls', 'la', 'john', 'woo']",0,45
470,"['even', 'squibs', 'look', 'awful']",0,5
471,"['point', 'proceedings', 'look', 'remotely', 'like', 'america']",0,12
472,"['plot', 'derivative', 'predictable', 'ending', 'like', 'mercy', 'killing']",0,19
473,"['awful', 'dialogue', 'hopeless', 'overacting', 'everyone', 'gets', 'shot', 'top', 'real', 'waste', 'space', 'time']",0,20
474,"['uneasy', 'bad', 'movie', 'scared']",0,15
475,"['dialogue', 'composed', 'things', 'make', 'little', 'sense']",0,10
476,"['minutes', 'footage', 'wasted', 'show', 'mediocre', 'elderly', 'actors', 'awkwardly', 'babbling', 'overwrought', 'pseudosatanic', 'gibberish', 'corny', 'enough', 'make', 'teen', 'goth', 'blush', 'almost', 'always', 'olde', 'english', 'sometimes', 'latin', 'may', 'may', 'made', 'words']",0,43
477,"['directing', 'sloppy', 'best']",0,6
478,"['hackneyed', 'writing', 'certainly', 'made', 'even', 'worse', 'bad', 'directing']",0,11
479,"['course', 'acting', 'blah']",0,6
480,"['acting', 'whole', 'cast', 'could', 'put', 'scale', 'balanced', 'perfectly', 'overacting', 'underacting']",0,19
481,"['finally', 'get', 'ending', 'wouldve', 'great', 'handled', 'competent', 'people', 'jerry', 'falwell']",0,25
482,"['loved', 'movie', 'great', 'portrayal', 'family', 'share', 'ups', 'end', 'knew', 'special', 'love']",1,34
483,"['seen', 'many', 'movies', 'starring', 'jaclyn', 'smith', 'god', 'one', 'best', 'though', 'came', 'years', 'ago']",1,24
484,"['movie', 'contained', 'allstar', 'cast', 'loved', 'opened', 'eyes', 'see', 'actors', 'havent', 'seen']",1,27
485,"['movie', 'kind', 'long', 'length', 'enjoyed', 'every', 'minute']",1,15
486,"['overall', 'rate', 'movie', 'scale']",1,12
487,"['lifetime', 'air', 'enough', 'anyone', 'knows', 'store', 'sells', 'let', 'know', 'musthave']",1,22
488,"['particularly', 'remember', 'senses', 'assaulted', 'strident', 'cords', 'music', 'would', 'blare', 'little', 'warning', 'even', 'less', 'meaning']",0,24
489,"['sort', 'pap', 'screened', 'afternoon', 'punish', 'unemployed', 'jobs']",0,21
490,"['totally', 'different', 'loads', 'understatement', 'black', 'comedy', 'film', 'get', 'see', 'remember']",1,24
491,"['movie', 'creates', 'universe', 'fascinating', 'every', 'way']",1,12
492,"['movie', 'really', 'got']",1,7
493,['see'],1,2
494,"['really', 'hope', 'team', 'behind', 'movie', 'makes', 'movies', 'continue', 'kinda', 'weird', 'style']",1,26
495,"['forgot', 'casting', 'superb', 'trond', 'fausa', 'aurvg', 'perfect', 'role', 'bothersome', 'man', 'doesnt', 'understand']",1,33
496,"['movie', 'good', 'humorous', 'comment', 'life']",1,12
497,"['found', 'move', 'beautiful', 'enjoyable', 'uplifting']",1,8
498,"['initially', 'local', 'sites', 'film', 'filmed', 'buffalo', 'intrigued']",1,15
499,"['later', 'found', 'lost', 'power', 'film']",1,11
500,"['entire', 'audience', 'applauded', 'conclusion', 'film']",1,10
501,"['left', 'theater', 'lilt', 'step', 'joy', 'heart', 'hope', 'human', 'race']",1,20
502,"['duris', 'wholesome', 'appearance', 'gives', 'fine', 'performance']",1,10
503,"['rest', 'cast', 'also', 'play', 'well']",1,8
504,"['cinematography', 'noteworthy', 'including', 'fine', 'views', 'barcelona', 'famed', 'gaudi', 'towers']",1,12
505,"['ten', 'minutes', 'film', 'started', 'second', 'thoughts']",0,11
506,"['half', 'way', 'film', 'started', 'dislike']",0,11
507,"['time', 'film', 'ended', 'disliked', 'despised']",0,14
508,"['film', 'lacks', 'convincing', 'script']",0,8
509,"['script', 'looks', 'rough', 'draft', 'written', 'shooting', 'began', 'finished', 'script', 'completed']",0,20
510,"['things', 'happen', 'characters', 'personalities', 'change', 'plot', 'twists', 'occur', 'real', 'reason', 'script', 'calls']",0,19
511,"['cast', 'good']",1,4
512,"['worth', 'checking']",1,6
513,"['probably', 'irritating', 'show', 'ever', 'seen', 'entire', 'life']",0,15
514,"['indescribably', 'annoying', 'idiotic', 'show', 'ever', 'seen']",0,13
515,"['everything', 'bad']",0,6
516,"['could', 'understand', 'kind', 'idiot', 'would', 'produce', 'mess', 'first', 'place', 'mention', 'several', 'season']",0,21
517,"['script', 'bad', 'bad', 'contains', 'cheesiness', 'unethical', 'joke', 'normally', 'see', 'rated', 'r', 'nc', 'movie']",0,24
518,"['casting', 'also', 'horrible', 'cause', 'see', 'really', 'really', 'bad', 'actors', 'period']",0,16
519,"['final', 'word', 'show', 'real', 'torture']",0,8
520,"['zillion', 'times', 'away', 'reality']",0,7
521,"['watching', 'washing', 'machine', 'twirling', 'around', 'wouldnt', 'hurt', 'eyes', 'much', 'show']",0,14
522,"['rating', 'grade', 'z', 'note', 'show', 'bad', 'even', 'mother', 'cast', 'pull', 'daughter', 'show']",0,23
523,"['th', 'century', 'foxs', 'road', 'house', 'quite', 'silly', 'noir', 'implausible', 'unmitigated', 'bore', 'movie']",0,22
