,review,sentiment,word_count
524,"['full', 'unconvincing', 'cardboard', 'characters', 'blandly', 'written', 'edward', 'chodorov', 'also', 'produced', 'surprisingly', 'directed', 'jean', 'negulesco', 'one', 'would', 'expect', 'great', 'deal']",0,31
525,"['widmark', 'character', 'turns', 'unintentionally', 'comical']",0,9
526,"['losing', 'marbles', 'early', 'proceedings', 'totally', 'implausible', 'unconvincing']",0,14
527,"['isnt', 'enough', 'mess', 'movie', 'picture', 'also', 'marred', 'constant', 'use', 'studio', 'sets', 'indoor', 'exteriors']",0,29
528,"['whatever', 'prompted', 'documentary', 'beyond']",0,8
529,"['serious', 'spoilers', 'movie', 'huge', 'disappointment']",0,9
530,"['many', 'problems', 'dont', 'know', 'start']",0,11
531,"['cast', 'great']",1,4
532,"['steve', 'martin', 'delivers', 'really', 'funny', 'performance', 'middleaged', 'upper', 'class', 'uptight', 'white', 'guy']",1,15
533,"['add', 'betty', 'white', 'jean', 'smart', 'great', 'cast', 'everyone', 'played', 'parts', 'really', 'well']",1,19
534,"['movie', 'makes', 'lot', 'serious', 'mistakes']",0,9
535,"['first', 'enough', 'racial', 'stereotypes', 'racial', 'jokes', 'offend', 'everyone']",0,14
536,"['movie', 'littered', 'overt', 'racial', 'slurs', 'towards', 'black', 'cast', 'members', 'return', 'whites', 'depicted', 'morons', 'boobs']",0,24
537,"['putting', 'race', 'card', 'aside', 'lets', 'look', 'major', 'flaw', 'film', 'destroy', 'latifas', 'character']",0,18
538,"['real', 'plot']",0,5
539,"['wouldnt', 'see', 'movie', 'free']",0,8
540,"['steamboat', 'willie', 'amazingly', 'important', 'film', 'cinema', 'history']",1,11
541,"['second', 'appearance', 'mickey', 'mouse', 'following', 'silent', 'plane', 'crazy', 'earlier', 'year', 'probably', 'famous', 'filmmostly', 'groundbreaking']",1,25
542,"['dont', 'yet', 'hear', 'mickey', 'speak', 'tons', 'sound', 'effects', 'music', 'throughout', 'filmsomething', 'take', 'granted', 'huge', 'crowd', 'pleaser']",1,32
543,"['however', 'seeing', 'short', 'years', 'amazed', 'timeless', 'film', 'actually']",1,20
544,"['adorable', 'seeing', 'mickey', 'playing', 'turkey', 'straw', 'highly', 'imaginative', 'occasionally', 'cruel', 'way']",1,18
545,"['clever', 'real', 'crowdpleaserthis', 'film', 'still', 'ranks', 'among', 'mickeys', 'best', 'films', 'even', 'wonderful', 'years']",1,17
546,"['bipolarity', 'ruthless', 'thug', 'one', 'minute', 'ruthless', 'killer', 'next', 'minute', 'luvs', 'diaper', 'commercial', 'completely', 'unconvincing']",0,21
547,"['im', 'terribly', 'disappointed', 'film', 'would', 'receive', 'many', 'awards', 'accolades', 'especially', 'far', 'deserving', 'works', 'film']",0,25
548,"['original', 'body', 'soul', 'masterpiece']",1,9
549,"['john', 'garfield', 'ann', 'revere', 'lilli', 'plmer', 'william', 'conrad', 'canada', 'leeand', 'filmed', 'one', 'greatest', 'cinematographers', 'ever', 'grace', 'screenjames', 'wong', 'howe']",1,24
550,"['dont', 'think', 'redeeming', 'qualities', 'remake']",0,11
551,"['may', 'bad', 'film', 'ever', 'made']",0,10
552,"['badwellits', 'bad']",0,4
553,"['movie', 'solid', 'example', 'bad', 'plot', 'bad', 'idea', 'way']",0,19
554,"['shame', 'see', 'good', 'actors', 'like', 'thomerson', 'james', 'make', 'living', 'mess', 'like']",0,19
555,"['thought', 'bad']",0,5
556,"['films', 'terrible', 'credit', 'version', 'watchable']",0,15
557,"['lets', 'start', 'problemsthe', 'acting', 'especially', 'lead', 'professor', 'bad']",0,16
558,"['script', 'big', 'flawed', 'mess']",0,7
559,"['best', 'example', 'dumb', 'writing', 'established', 'turn', 'zombiestudents', 'back', 'humans', 'removing', 'necklace', 'containing', 'piece', 'meteorite']",0,31
560,"['director', 'paul', 'matthews', 'also', 'wrotedirected', 'weak', 'monster', 'movie', 'grim', 'clearly', 'doesnt', 'know', 'pace', 'films']",0,20
561,"['movie', 'terribly', 'boring', 'places']",0,7
562,"['lighting', 'awful']",0,4
563,"['film', 'looks', 'cheap', 'bland']",0,6
564,"['one', 'disappointing', 'aspects', 'lack', 'notable', 'gore']",0,12
565,"['convention', 'never', 'worked', 'well', 'past', 'certainly', 'doesnt', 'work']",0,13
566,"['visual', 'effects', 'awful']",0,5
567,"['cg', 'opening', 'sequence', 'space', 'looked', 'like', 'could', 'created', 'microsoft', 'slideshow', 'gods', 'sake']",0,19
568,"['explosion', 'gas', 'tanks', 'end', 'awful']",0,13
569,"['okay', 'like', 'consider', 'fair', 'critic', 'ill', 'give', 'credit', 'credits', 'duethe', 'creature', 'effects', 'actually', 'pretty', 'cool']",1,22
570,"['got', 'ta', 'love', 'closeups', 'slimy', 'drooling', 'teeth']",1,8
571,"['sum', 'film', 'breeders', 'terrible', 'cheaply', 'made', 'horror', 'movie', 'avoided', 'like', 'ebola', 'virus']",0,21
572,['recommended'],0,2
573,"['almost', 'unbearable', 'watch', 'screen', 'little', 'charisma', 'terrible', 'comedic', 'timing']",0,18
574,"['aside', 'terrible', 'lead', 'film', 'loads', 'debits']",0,12
575,"['understand', 'supposed', 'cheap', 'popcorn', 'comedy', 'doesnt', 'mean', 'completely', 'insult', 'intelligence', 'writing', 'incredibly', 'hackneyed', 'borders', 'offensive']",0,34
576,"['lewis', 'blacks', 'considerable', 'talent', 'wasted', 'incendiary', 'unrestrained', 'pg', 'rating', 'certainly', 'wont', 'allow']",0,26
577,"['films', 'sole', 'bright', 'spot', 'jonah', 'hill', 'look', 'almost', 'unrecognizable', 'fans', 'recent', 'superbad', 'due', 'amount', 'weight', 'lost', 'interim']",1,30
578,"['originality', 'freshness', 'first', 'movie', 'spent', 'remake', 'little', 'else', 'offer']",0,18
579,"['budget', 'evidently', 'limited']",0,6
580,"['reflected', 'cast', 'also', 'belowpar', 'script', 'borrowed', 'much', 'earlier', 'classic']",0,21
581,"['however', 'decent', 'acting', 'action', 'location', 'work', 'balance', 'things']",0,15
582,"['filmiing', 'less', 'expansive']",0,4
583,"['failed', 'convey', 'broad', 'sweep', 'landscapes', 'great', 'part', 'original']",0,17
584,"['generally', 'lacked', 'imagination']",0,5
586,"['possible', 'movie', 'get', 'worse']",0,12
587,"['plot', 'keep', 'going', 'first', 'place']",0,13
588,"['even', 'women', 'finally', 'show', 'sign', 'improvement', 'expected', 'things', 'happen', 'time', 'film', 'might', 'far', 'asleep']",0,31
589,"['beware', 'trashy', 'cult', 'movie', 'trash', 'period']",0,12
590,"['cant', 'believe', 'theres', 'even', 'sequel']",0,9
591,"['precisely', 'giving', 'bad', 'review']",0,12
592,"['child', 'truly', 'enjoyed', 'show', 'proudly', 'say', 'enjoyed', 'big', 'time', 'even', 'classical', 'wb', 'cartoons']",1,28
593,"['tiny', 'toons', 'kept', 'vibe', 'delivered', 'one', 'popular', 'funny', 'underrated', 'cartoons', 'ever', 'created']",1,20
594,"['memories', 'murky', 'say', 'enjoyed', 'every', 'single', 'episode', 'product', 'related', 'show']",1,21
595,"['easily', 'none', 'cartoon', 'made', 'laugh', 'tender', 'way', 'getting', 'dark', 'sitcoms', 'oriented', 'teenagers']",1,19
596,"['characters', 'funny', 'peculiarity', 'true', 'lead', 'character']",1,16
597,"['every', 'single', 'character', 'hilarious', 'deserved', 'called', 'lead']",1,12
598,"['every', 'element', 'story', 'top', 'excessively', 'phony', 'contrived', 'painful', 'sit']",0,21
599,"['lines', 'seem', 'written', 'fifteen', 'year', 'old', 'though', 'trying', 'oh', 'hard', 'sound', 'like', 'fifteen', 'year', 'old', 'would', 'really', 'um', 'know', 'well', 'talk']",0,35
600,"['perabo', 'nice', 'energy', 'level', 'obviously', 'comfortable', 'front', 'camera']",1,16
601,"['simply', 'excuse', 'something', 'poorly', 'done']",0,10
602,"['saw', 'movie', 'thought', 'stupid', 'movie']",0,12
603,"['even', 'stupid', 'thought', 'idea', 'volcano', 'los', 'angeles']",0,21
604,"['honest', 'unbelievable', 'nonsense', 'foolish']",0,12
605,"['conclusion', 'bother', 'movie', 'volcano', 'los', 'angeles', 'nothing', 'nonsense']",0,19
606,"['story', 'line', 'awful']",0,6
607,['painful'],0,3
608,"['accents', 'absolutely', 'abysmal']",0,6
609,"['theres', 'also', 'enough', 'hypocrisy', 'film', 'make', 'vomit']",0,11
610,"['dont', 'waste', 'time', 'watching', 'rubbish', 'nonresearched', 'film']",0,9
611,"['believe', 'pitch', 'black', 'done', 'well']",1,8
612,"['characters', 'interesting', 'want', 'find', 'longer', 'movie', 'goes', 'think', 'people', 'surprised', 'doesnt', 'make']",1,33
613,"['go', 'watch']",1,3
614,"['omit', 'watching']",0,3
615,['funny'],1,2
616,['rating'],0,7
617,"['characters', 'interesting', 'really', 'care']",1,10
618,"['instant', 'classic', 'great', 'soundtrack', 'catchy', 'song', 'ending', 'credits']",1,15
619,"['dont', 'miss']",1,3
620,"['masterful', 'piece', 'filmmaking', 'many', 'themes', 'simmering', 'occasionally', 'boiling', 'warts', 'study', 'poets', 'bohemian', 'selfindulgent', 'wartime', 'years', 'span', 'aerial', 'bombardments', 'london', 'outward', 'tranquillity', 'welsh', 'coastal', 'retreat', 'borderlines', 'friendship', 'lust', 'love', 'dedication', 'art', 'experience', 'versus', 'practical', 'concerns', 'jealousy', 'rivalry', 'cowardice', 'egotism', 'versus', 'heroism', 'selfsacrifice']",1,71
621,"['mature', 'subtle', 'script', 'suggests', 'occasionally', 'brings', 'dramatic', 'focus', 'underlying', 'tensions', 'well', 'served', 'perfect', 'performances', 'apart', 'odd', 'inappropriate', 'smiling', 'keira', 'knightley', 'prone', 'though', 'perhaps', 'direction', 'time', 'characters', 'often', 'mention']",1,47
622,"['exquisite', 'visual', 'composition', 'moment', 'inventive', 'elegant', 'use', 'closeup', 'camera', 'angle', 'lighting', 'including', 'pointillistic', 'faux', 'home', 'movie', 'footage', 'wonder', 'joy', 'behold']",1,34
623,"['continuously', 'beautiful', 'look', 'bertolucci', 'relationships', 'convincing', 'narrative', 'engaging', 'masters', 'work']",1,28
624,"['basic', 'premise', 'wasted', 'since', 'sidelined', 'inexplicable', 'focus', 'documentary', 'crew']",0,17
625,"['regardless', 'film', 'fails', 'levels']",0,7
626,"['avoid', 'costs']",0,4
627,"['saw', 'film', 'christmas', 'great', 'film']",1,13
628,"['thought', 'errol', 'flynn', 'brilliant', 'custer', 'since', 'become', 'favourite', 'actor']",1,15
629,"['acting', 'alongside', 'olivia', 'de', 'havilland', 'brilliant', 'ending', 'fantastic']",1,13
630,"['always', 'known', 'errol', 'flynn', 'brilliant', 'actor', 'dads', 'favourite', 'actor', 'grew', 'watching', 'films', 'child']",1,28
631,"['wasnt', 'watched', 'film', 'realised', 'great', 'actually']",1,16
632,"['ill', 'give', 'film']",1,8
633,"['know', 'jim', 'oconnor', 'energetic', 'nobody', 'could', 'much', 'george', 'well', 'dull']",0,22
634,"['really', 'didnt', 'seem', 'want', 'hosting', 'voiceovers', 'monotonous', 'didnt', 'get', 'involved', 'guests']",0,19
635,"['lovely', 'little', 'thriller', 'hitchcock', 'lots', 'nice', 'shenanigans', 'surrounding', 'murdered', 'spy', 'kidnapped', 'child', 'nasty', 'church', 'foreign', 'plot', 'random', 'taxidermists']",1,27
636,"['jimmy', 'stewart', 'ever', 'great', 'hero', 'hitchcock', 'story', 'rips', 'along', 'cool', 'climax', 'embassy', 'function', 'lacks', 'brooding', 'menace', 'hitchcocks', 'black', 'white', 'lowbudget', 'original']",1,35
637,"['nevertheless', 'yet', 'another', 'wonderful', 'film', 'great', 'masters', 'stable']",1,10
638,"['say', 'film', 'excellently', 'produced', 'tops', 'ratings', 'typical', 'sci', 'fi', 'film']",1,20
639,"['excellently', 'produced', 'one', 'scifis', 'best', 'producers', 'scot', 'vandiver']",1,11
640,"['entertaining', 'nonetheless']",1,5
641,"['campy', 'sort', 'film', 'thats', 'joy', 'watch']",1,11
642,"['theres', 'barely', 'boring', 'moment', 'film', 'plenty', 'humorous', 'parts']",1,15
643,"['cast', 'always', 'entertaining', 'usual']",1,7
644,"['overall', 'delight']",1,3
645,"['movie', 'mindbendingly', 'awful', 'couldnt', 'even', 'created']",0,12
646,"['film', 'lacks', 'real', 'scares', 'tension', 'medical', 'terminology', 'used', 'throughout', 'bit', 'iffy', 'say', 'least', 'say', 'insulin', 'dependant', 'diabetic']",0,34
647,"['least', 'said', 'acting', 'better']",0,8
648,"['movie', 'excellent', 'job', 'revealing', 'complexity', 'task', 'incredible', 'challenges', 'facing', 'south', 'africa']",1,20
649,"['believe', 'every', 'one', 'see', 'movie', 'think', 'people', 'outside', 'south', 'africa', 'understand', 'past', 'attempted', 'truth', 'reconciliation', 'process']",1,31
650,"['nothing', 'short', 'magnificent', 'photographycinematography', 'film']",1,8
651,"['acting', 'fantastic', 'stories', 'seamlessly', 'woven', 'together', 'dogs', 'splendid', 'must', 'rent', 'view', 'see']",1,21
652,"['dont', 'afraid', 'subtitles', 'worth', 'little', 'aversion', 'therapy']",1,12
653,"['excellent', 'performance']",1,2
654,"['still', 'good', 'actors', 'around']",1,6
655,"['also', 'great', 'directing', 'photography']",1,5
656,"['true', 'shakespear', 'must', 'shakespear', 'fans']",1,11
657,"['macbeth', 'jason', 'connery', 'moved', 'tears', 'final', 'monolog', 'brief', 'candle', 'outhe', 'gave', 'sphere', 'moral', 'decay', 'dark', 'forces', 'human', 'face', 'makes', 'interesting']",1,33
658,"['helen', 'baxendale', 'credible', 'lady', 'macbeth', 'cheerfull', 'times', 'sometimes', 'looks', 'like', 'naughty', 'girl', 'deadly', 'taste', 'blood', 'evil']",1,33
659,"['love', 'death', 'decay', 'shakespears', 'lyrics', 'one']",1,13
660,"['witty', 'delightful', 'adaptation', 'dr', 'seuss', 'book', 'brilliantly', 'animated', 'upas', 'finest', 'thoroughly', 'deserving', 'academy', 'award']",1,24
661,"['special', 'mention', 'made', 'superb', 'music', 'score', 'sound', 'effects', 'integral', 'element', 'helping', 'make', 'memorable', 'enjoyable', 'cartoon']",1,29
662,"['however', 'paul', 'schrader', 'indeed', 'made', 'film', 'mishima', 'superb', 'complex']",1,16
663,"['also', 'notable', 'john', 'baileys', 'fine', 'crisp', 'beautifully', 'colored', 'cinematography', 'great', 'production', 'design', 'costumes', 'eiko', 'ishioka', 'went', 'memorable', 'costumes', 'coppolas', 'dracula', 'received', 'well', 'deserved', 'oscar']",1,39
664,"['even', 'allowing', 'poor', 'production', 'values', 'time', 'format', 'kind', 'miniseries', 'baaaaaad']",0,20
665,"['unless', 'youre', 'visually', 'collect', 'extant', 'films', 'austens', 'work', 'skip', 'one']",0,18
666,"['watch', 'however', 'small', 'consolations', 'actresses', 'playing', 'annes', 'sisters', 'wonderful', 'job', 'roles']",1,23
667,['good'],0,4
668,"['speaking', 'music', 'unbearably', 'predictably', 'kitchy']",0,10
669,"['film', 'dropped', 'ball']",0,7
670,"['stunning', 'movie']",1,5
671,"['raw', 'sublimely', 'moving']",1,4
672,"['felt', 'like', 'gripping', 'intelligent', 'stage', 'play', 'without', 'overly', 'theatrical', 'feeling', 'one', 'actually', 'gets', 'watching', 'people', 'stage', 'plays', 'everyones', 'terror', 'white', 'lie', 'escalating', 'monstrous', 'consequences']",1,37
673,"['main', 'players', 'mesmerising']",1,7
674,"['tom', 'wilkinson', 'broke', 'heart', 'end', 'everyone', 'elses', 'judging', 'amount', 'fumbling', 'hankies', 'hands', 'going', 'faces', 'among', 'males', 'females', 'alike']",1,30
675,"['julian', 'fellowes', 'triumphed']",1,5
676,"['hes', 'national', 'treasure']",1,4
677,"['go', 'see']",1,4
678,"['excellent', 'film']",1,5
679,"['aerial', 'scenes', 'welldone']",1,5
680,"['also', 'right', 'balance', 'war', 'love']",1,10
681,"['film', 'gives', 'meaning', 'phrase', 'never', 'history', 'human', 'conflict', 'much', 'owed', 'many']",1,25
682,"['kris', 'kristoffersen', 'good', 'movie', 'really', 'makes', 'difference']",1,12
683,"['good', 'film', 'great', 'director']",1,7
684,"['definitely', 'one', 'better', 'documentaries', 'seen', 'looking', 'family', 'relationships', 'marriage']",1,17
685,"['many', 'continuity', 'errors', 'one', 'user', 'commented', 'different', 'cars', 'garage', 'joes', 'glassesthe', 'one', 'got', 'fact', 'joes', 'facial', 'hair', 'configuration', 'seemed', 'change', 'scene', 'scene']",0,38
686,"['great', 'movie']",1,6
687,['stars'],1,5
688,"['cant', 'see', 'movie', 'inspiration', 'anyone', 'come', 'overcome', 'fear', 'rejection']",0,20
689,"['bad', 'actually', 'worth', 'seeing', 'reason']",0,11
690,"['punishment', 'park', 'brilliant', 'piece', 'cinema']",1,8
691,"['shot', 'southern', 'california', 'desert', 'using', 'patent', 'faux', 'documentary', 'style', 'watkins', 'creates', 'film', 'like']",1,19
692,"['one', 'peter', 'watkins', 'accessible', 'films']",1,9
693,"['advise', 'look']",1,8
694,"['wont', 'regret']",1,4
695,"['highly', 'recommended']",1,3
696,"['well', 'keep', 'thinking', 'bad']",0,10
697,"['mediocre', 'miserable', 'hollow', 'laughable', 'predictable', 'piece', 'garbage']",0,11
698,"['case', 'bad', 'laughable']",0,9
699,"['bad', 'performance', 'plays', 'angela', 'bennett', 'computer', 'expert', 'home', 'time']",0,17
700,"['film', 'nothing', 'pretext', 'show', 'ridiculous', 'action', 'scenes']",0,14
701,['awful'],0,4
702,"['still', 'bad', 'actress', 'repeating', 'robotic', 'face', 'moves', 'pictures']",0,17
703,"['results', 'well', 'shame']",0,6
704,"['delete', 'film', 'mind']",0,6
705,"['one', 'worst', 'shows', 'time']",0,8
706,"['show', 'would', 'begin', 'smart', 'ass', 'ed', 'comments', 'would', 'totally', 'wall', 'uncalled']",0,22
707,"['fat', 'computer', 'geek', 'unbelievable', 'bible', 'thumper', 'badass', 'girl', 'actors']",0,16
708,"['never', 'heard', 'except', 'cole', 'totally', 'unbelievable', 'part']",0,15
709,"['every', 'time', 'opened', 'mouth', 'expect', 'hear', 'see', 'kids', 'pulling', 'plug', 'mercy', 'killing', 'horrible', 'show']",0,24
710,"['stories', 'unbelievable', 'actors']",0,8
711,"['lame', 'would', 'best', 'way', 'describe']",0,9
712,"['stanwyck', 'morgan', 'perfectly', 'cast', 'many', 'ways', 'modern', 'equivalent', 'dickens', 'christmas', 'carol', 'sensibility']",1,22
713,"['success', 'film', 'depends', 'casting', 'sydney', 'greenstreet', 'alexander', 'yardley', 'character']",1,17
714,"['attractive', 'set', 'used', 'throughout', 'film', 'eyepleasing', 'gem']",1,13
715,"['im', 'big', 'fan', 'rpg', 'games', 'movie', 'disgrace', 'selfrespecting', 'rpger']",0,19
716,"['lines', 'cuts', 'audio', 'everything', 'wrong']",0,9
717,"['find', 'better', 'movies', 'youtube']",0,7
718,"['top', 'line', 'dont', 'waste', 'time', 'money', 'one', 'bad', 'comes']",0,17
719,"['lassie', 'movie', 'put', 'sleep', 'forever']",0,11
720,"['thats', 'id', 'describe', 'painfully', 'dreary', 'timewaster', 'film']",0,11
721,"['mediocre', 'every', 'aspect', 'becomes', 'dull', 'uninteresting', 'mess', 'one', 'forgettable', 'movies', 'ive', 'seen']",0,23
722,"['isnt', 'even', 'achievement', 'sobaditsgood', 'sobaditsmemorable', 'movie']",0,11
723,"['empty', 'hollow', 'shell', 'movie']",0,8
724,"['seriously', 'worth', 'wasting', 'kids', 'time']",0,11
725,"['avoid', 'avoid', 'avoid']",0,3
726,"['drive', 'barking', 'mad']",0,6
727,"['transfers', 'good']",1,5
728,"['nice', 'relaxing', 'late', 'night', 'viewing']",1,7
729,"['movie', 'full', 'wonderful', 'dancing', 'hence', 'title']",1,10
730,"['great', 'music', 'terrific', 'scenery']",1,7
731,"['handles', 'tough', 'issues', 'dignity', 'grace', 'course', 'shocking', 'spoiler']",1,16
732,"['happy', 'wonderful', 'feel', 'good', 'ending']",1,7
733,"['point', 'journey', 'journey', 'touches', 'every', 'member', 'family']",1,14
734,"['one', 'movies', 'need', 'see', 'whenever', 'comes', 'tvnever', 'mind', 'fact', 'already', 'memorized']",1,23
735,"['nothing', 'new']",0,3
736,"['done', 'second', 'movie']",0,7
737,"['movie', 'almost', 'action', 'scenes', 'little', 'comedy']",0,13
738,"['plot', 'holes', 'pair', 'fishnet', 'stockings', 'direction', 'editing', 'astonishingly', 'ham', 'fisted']",0,20
739,"['earth', 'irons', 'film']",0,9
740,"['saw', 'film', 'recommend']",1,9
741,"['good', 'plot', 'holds', 'complete', 'attention', 'acting', 'superb', 'tom', 'wilkinson', 'fantastic', 'emily', 'watson', 'also', 'good']",1,26
742,"['good', 'film', 'indeed', 'great', 'unconditional', 'love']",1,10
743,"['tom', 'wilkinsons', 'character', 'man', 'prepared', 'ordeal', 'begin', 'takes', 'matter', 'hand', 'story', 'progresses', 'great', 'actor', 'gives', 'performance', 'makes', 'feel', 'characters', 'anguish', 'suffering']",1,45
744,"['emily', 'watsons', 'character', 'strong', 'give', 'quick', 'glance', 'understand', 'everything']",1,19
745,"['despite', 'pans', 'reviewers', 'liked', 'movie']",1,9
746,"['fact', 'liked', 'better', 'interview', 'vampire', 'liked', 'lestat', 'stuart', 'townsend', 'better', 'cruises', 'attempt']",1,22
747,"['aailiyah', 'pretty', 'good', 'akasha', 'places', 'compelling', 'first', 'entrance', 'mini', 'dance', 'scene']",1,16
748,"['im', 'big', 'fan', 'series', 'mostly', 'due', 'anne', 'rices', 'style', 'sensitivities', 'treatments']",1,16
749,"['guess', 'liked', 'details', 'dysfunctionhe', 'believable']",1,11
750,"['football', 'scenes', 'end', 'perplexing']",0,8
751,"['thought', 'acting', 'skilled']",1,7
752,"['meredith', 'better', 'right']",1,7
753,"['charming', 'film', 'wonderful', 'sentiment', 'heart']",1,9
754,"['rare', 'filmmaker', 'takes', 'time', 'tell', 'worthy', 'moral', 'tale', 'care', 'love', 'doesnt', 'fall', 'trap', 'overly', 'syrupy', 'indulgent']",1,32
755,"['nine', 'ten', 'truly', 'lovely', 'film']",1,9
756,"['early', 'film', 'future', 'goremeister', 'lucio', 'fulci', 'good', 'addition', 'giallo', 'subgenre']",1,17
757,"['one', 'best', 'italian', 'thrillers', 'early']",1,12
758,"['standout', 'scene']",1,3
759,"['scene', 'strong', 'unpleasant']",0,7
760,"['technically', 'film', 'well', 'made', 'impressive', 'camerawork', 'solid', 'acting', 'effective', 'music', 'riz', 'ortolani', 'particularly', 'good', 'recurring', 'unaccompanied', 'female', 'vocal', 'sounds', 'like', 'coming', 'distant', 'hill']",1,35
761,"['still', 'wild', 'stuff', 'though', 'highly', 'recommended', 'fans', 'giallo', 'cinema']",1,14
