,review,sentiment,word_count
762,"['movie', 'interesting', 'beginning', 'end']",1,10
763,"['liked', 'way', 'dustin', 'hoffmans', 'character', 'ready', 'everything', 'stay', 'son']",1,19
764,"['movie', 'also', 'revealing']",1,5
765,"['personally', 'think', 'shows', 'people', 'learn', 'find', 'compromise', 'self', 'without', 'involving', 'people', 'issue']",1,21
766,['boring'],0,4
767,"['tired', 'clichs', 'lazy', 'writing', 'come', 'thick', 'fast']",0,19
768,"['ps', 'scene', 'movie', 'cool', 'central', 'character', 'finds', 'room', 'blown']",1,20
769,"['fresh', 'subtle', 'rather', 'sublime', 'effect']",1,8
770,"['italian', 'reviewer', 'called', 'small', 'great', 'film', 'thats', 'right']",1,12
771,"['actors', 'give', 'wonderful', 'performance', 'especially', 'jennifer', 'rubin', 'jamie', 'harris', 'changes', 'nervous', 'starlet', 'beginning', 'strange', 'events', 'part', 'cool', 'star']",1,34
772,"['learn', 'lot', 'real', 'inside', 'emotions', 'people', 'movie', 'lot', 'movie', 'business']",1,22
773,"['movie', 'movie', 'situations', 'beginning', 'game', 'played', 'acting', 'coach', 'fascinating']",1,23
774,"['also', 'music', 'mark', 'snow', 'possibly', 'best', 'score', 'ive', 'ever', 'heard']",1,14
775,"['wont', 'forget', 'movie']",1,5
776,"['film', 'made']",0,5
777,"['film', 'ultracheap', 'look']",0,8
778,"['result', 'film', 'dont', 'look', 'right']",0,10
779,"['none', 'engaging', 'exciting']",0,7
780,"['plot', 'nonsense', 'doesnt', 'interest', 'slightest', 'way', 'uniqueness']",0,17
781,"['foreigner', 'worth', 'one', 'second', 'time']",0,10
782,"['saw', 'child', 'tv', 'back', 'stranger', 'loved']",1,20
783,"['duet', 'astronaut', 'doctor', 'beginning', 'movie', 'perfect', 'exchange', 'one', 'considers', 'movie', 'made', 'well', 'cold', 'war', 'astronauts', 'biggest', 'fear', 'crashed', 'ussr']",1,45
784,"['movie', 'awesome']",1,5
785,"['loved', 'really', 'scary']",1,7
786,"['love', 'scream', 'movies', 'horror', 'movies', 'one', 'ranks', 'way']",1,16
787,"['want', 'real', 'scare', 'rent', 'one']",1,9
789,"['extraordinary', 'film']",1,5
790,"['courtroom', 'drama', 'compelling', 'indictment', 'american', 'justice', 'system', 'frightening']",1,16
791,"['film', 'highlights', 'fundamental', 'flaws', 'legal', 'process', 'discovering', 'guilt', 'innocence', 'rather', 'presents', 'better', 'court']",1,27
792,"['film', 'well', 'paced', 'understated', 'one', 'best', 'courtroom', 'documentaries', 'ive', 'seen']",1,15
793,"['mostly', 'routine', 'factbased', 'tv', 'drama', 'gets', 'boost', 'fine', 'performance', 'cole']",1,15
794,"['predictable', 'bad', 'watch']",1,6
795,"['clear', 'range', 'ability', 'pull', 'part']",1,15
796,"['carries', 'movie', 'well']",1,5
797,"['constantine', 'gives', 'everything', 'right', 'intensity', 'seems', 'good', 'understanding', 'underlying', 'psychological', 'motivations']",1,18
798,"['wonderful', 'inspiring', 'watch', 'hope', 'gets', 'released', 'video', 'dvd']",1,20
799,"['piece', 'trash', 'ever', 'released', 'beyond', 'acting', 'story', 'characters', 'supposedly', 'special', 'effects', 'etcits', 'wrong']",0,24
800,"['fact', 'stinker', 'smells', 'like', 'directtovideo', 'release']",0,9
801,"['avoid', 'costs']",0,4
802,"['star', 'trek', 'v', 'final', 'frontier', 'worst', 'series']",0,12
803,"['acting', 'involved', 'includes', 'like', 'shatner', 'nimoy', 'bad', 'washed', 'making', 'seem', 'old', 'look', 'real', 'life', 'special', 'effects', 'tacky', 'like', 'spock', 'rescue', 'kirk', 'jet', 'pack', 'falls', 'mountain']",0,53
804,"['attempts', 'humor', 'pitiful', 'story', 'awful', 'dosent', 'bear', 'thinking', 'basically', 'involves', 'vulcan', 'stealing', 'enterprise', 'find', 'god', 'seriously', 'didnt', 'care', 'film', 'oh', 'mention', 'uhura', 'belly', 'dance', 'distract', 'male', 'guards']",0,51
805,"['place', 'good', 'film', 'garbage']",0,11
806,"['worst', 'one', 'series']",0,6
807,"['editing', 'editing', 'film', 'phenomenal', 'opinion']",1,11
808,"['song', 'could', 'explain', 'emotions', 'subjects', 'better', 'jay', 'adams', 'unfortunate', 'life', 'subject', 'talk', 'song', 'old', 'man', 'neil', 'young', 'played', 'evokes', 'many', 'emotions']",1,36
809,"['cinematography', 'film', 'shot', 'interesting', 'way']",1,9
810,"['course', 'footage', 'grainy', 'enhanced', 'film']",1,15
811,"['film', 'offers', 'many', 'delights', 'surprises']",1,7
812,"['achille', 'philippa', 'beautifully', 'sing', 'duet', 'giovanni', 'perfectly', 'describes', 'situation', 'movie', 'appreciate', 'subtle', 'layers', 'excellent', 'film']",1,28
813,"['story', 'unfolds', 'th', 'century', 'jutland', 'use', 'period', 'music', 'played', 'period', 'instruments', 'one', 'fine', 'touch']",1,23
814,"['share', 'general', 'loewenhielms', 'exquisite', 'joy', 'partaking', 'cailles', 'en', 'sarcophage', 'even', 'though', 'watching', 'movie', 'wish', 'small', 'sample', 'savor']",1,34
815,"['understated', 'film', 'leaves', 'lasting', 'impression']",1,8
816,"['warmth', 'generates', 'contrast', 'austere', 'backdrop']",1,11
817,"['leave', 'theater', 'wanting', 'go', 'dance', 'stars']",1,14
818,"['acting', 'youd', 'expect', 'cast', 'top', 'notch']",1,11
819,"['characters', 'fleshed', 'surprisingly', 'well', 'particularly', 'grimes', 'blake', 'actors', 'deliver', 'sharply', 'scripted', 'lines', 'right', 'amount', 'deadpan', 'tongue', 'cheek', 'make', 'dialogue', 'hilarious', 'realistic']",1,38
820,"['angus', 'scrimm', 'also', 'turns', 'good', 'performance', 'somewhat', 'brief', 'memorable', 'role', 'gently', 'menacing', 'violinplaying', 'anatomist', 'doctor', 'quinn']",1,23
821,"['conclusion', 'loved']",1,5
822,"['long', 'time', 'since', 'entertained', 'movie']",1,12
823,"['struggle', 'find', 'anything', 'bad', 'say']",1,10
824,"['mark', 'words', 'one', 'cult', 'films', 'like', 'evil', 'dead', 'phantasm', 'people', 'still', 'discovering', 'falling', 'love', 'years', 'line']",1,34
825,"['pretty', 'surprising', 'wonderful', 'film', 'made', 'hollywood', 'generally', 'collective', 'heads', 'sand', 'concerning', 'black', 'white', 'issues', 'time']",1,29
826,"['film', 'deserves', 'strong', 'kudos', 'taking', 'stand', 'exceptional', 'acting', 'mostly', 'lesserknown', 'cast', 'superintelligent', 'script', 'doesnt', 'insult', 'audience', 'take', 'easy', 'way', 'comes', 'white', 'racism']",1,40
827,"['plus', 'movies', 'rather', 'modest', 'budget', 'fast', 'running', 'time', 'amazing', 'job']",1,16
828,"['juano', 'hernandez', 'exceptional', 'actor', 'played', 'supporting', 'roles', 'many', 'films', 'era', 'proud', 'black', 'man', 'accused', 'murdering', 'white', 'man', 'south']",1,31
829,"['trumbull', 'love', 'lucy']",1,5
830,"['see', 'kids', 'chanceit', 'open', 'amazing', 'dialog', 'far', 'race', 'relations', 'come', 'last', 'years']",1,28
831,"['see', 'films']",1,6
832,"['year', 'however', 'reminded', 'us', 'huston', 'still', 'top', 'game', 'evinced', 'faithful', 'adaptation', 'james', 'joyces', 'acclaimed', 'novella', 'dead']",1,31
833,"['feelings', 'thoughtsgabriels', 'discomfort', 'danceall', 'intangibles', 'leap', 'life', 'come', 'within', 'viewers', 'grasp', 'hustons', 'portrayal']",1,20
834,"['disappointed', 'wondered', 'could', 'oscar', 'shortlist']",0,12
835,['slow'],0,3
836,"['lot', 'holes', 'plot', 'theres', 'nothing', 'became', 'emperor', 'nothing', 'spend', 'years', 'childhood', 'mature', 'age']",0,27
837,"['dont', 'waste', 'time']",0,5
838,"['end', 'days', 'one', 'worst', 'bigbudget', 'action', 'movies', 'ive', 'ever', 'seen']",0,14
839,"['surely', 'doesnt', 'know', 'make', 'coherent', 'action', 'movie', 'screenwriter', 'air', 'force', 'one', 'obliged', 'write', 'script', 'big', 'sum', 'money']",0,33
840,"['one', 'worst', 'films', 'ever', 'seen']",0,11
841,"['im', 'still', 'trying', 'get', 'bad']",0,10
842,"['movie', 'possibly', 'one', 'creative', 'works', 'horror', 'ever']",1,13
843,"['everything', 'could', 'want', 'suspense', 'drama', 'comedy', 'confusing', 'subplots', 'native', 'americans', 'brain', 'eating', 'youre', 'looking', 'beall', 'endall', 'brainsucking', 'movies', 'look']",1,28
844,"['great', 'sound', 'effects', 'impressive', 'special', 'effects', 'cant', 'recommend', 'movie', 'enough']",1,15
845,"['call', 'nut', 'think', 'one', 'best', 'movies', 'ever']",1,15
846,"['great', 'character', 'actors', 'telly', 'savalas', 'peter', 'boyle']",1,8
847,"['hour', 'minutes', 'sheer', 'tedium', 'melodrama', 'horrible', 'acting', 'mess', 'script', 'sinking', 'feeling', 'good', 'lord', 'thinking']",0,27
848,"['lots', 'holes', 'script']",0,6
849,"['like', 'bad', 'two', 'hour', 'tv', 'movie']",0,8
850,"['imagine', 'every', 'single', 'one', 'decisions', 'made', 'wrong']",0,12
851,"['dialogue', 'atrocious']",0,4
852,"['acting', 'beyond', 'abysmal']",0,5
853,"['everything', 'stinks']",0,2
854,"['trouble', 'writing', 'directing', 'make', 'impossible', 'establish', 'things', 'make', 'movie', 'watchable', 'like', 'character', 'story', 'theme']",0,25
855,"['worse', 'theres', 'incredibly', 'weak', 'subplot', 'thrown', 'follows', 'little', 'band', 'latterday', 'mansonites', 'go', 'reporter', 'whos', 'working', 'story', 'anniversary', 'killings']",0,33
856,"['dumb', 'pointless', 'complete', 'waste', 'time']",0,10
857,"['short', 'dont', 'bother', 'movie']",0,7
858,"['wont', 'spoil', 'ending', 'pretty', 'amazing']",1,10
859,"['best', 'scene', 'movie', 'end', 'wont', 'spoil']",1,15
860,"['ever', 'indication', 'writer', 'directors', 'ability', 'meld', 'two', 'highly', 'volatile', 'temperaments', 'seamless', 'union', 'creativity']",1,29
861,"['result', 'powerhouse', 'achievement', 'made', 'timely', 'perhaps', 'cultures', 'disturbing', 'fascination', 'celebrity', 'distorted', 'interpretations', 'fame']",1,25
862,"['film', 'easily', 'forgotten']",1,5
863,"['kevin', 'spacey', 'excellent', 'verbal', 'tsunami', 'buddy', 'ackerman', 'totally', 'believable', 'great', 'actor']",1,21
864,"['scripting', 'subtle', 'comedy', 'unmatched', 'movie', 'recent', 'years']",1,14
865,"['characters', 'interesting', 'even', 'bit', 'predictable']",1,9
866,"['highly', 'recommended', 'ages', 'although', 'younger', 'set', 'probably', 'appreciate', 'subtle', 'references', 'certainly', 'appreciate', 'one', 'galley', 'scene', 'particular']",1,28
867,"['great', 'movie']",1,2
868,"['also', 'story', 'acting', 'weak']",0,7
869,"['around', 'pm', 'bought', 'around', 'pm', 'started', 'watch', 'around', 'pm', 'fast', 'forwarded', 'remaining', 'film', 'see', 'anything', 'left', 'watchable', 'human', 'brain', 'wasnt']",0,41
870,"['either', 'way', 'sucks']",0,4
871,"['script', 'horrendously', 'stupid']",0,5
872,"['story', 'starts', 'fast', 'absolutely', 'suspense', 'buildup', 'slightest']",0,14
873,"['everything', 'captain', 'howdy', 'says', 'either', 'laughable', 'plain', 'stupid']",0,11
874,"['hell', 'kind', 'crap']",0,8
875,"['theres', 'plot', 'holes']",0,5
876,"['could', 'drive', 'semi', 'truck', 'holes']",0,9
877,"['linda', 'cardellini', 'thing', 'good', 'film']",1,10
878,"['shes', 'poised', 'amazing']",1,4
879,"['dee', 'snider', 'plain', 'sucks']",0,5
880,"['cant', 'act', 'one', 'least', 'scary', 'villains', 'ever', 'seen', 'cant', 'write', 'write', 'damn', 'movie', 'sleep']",0,25
881,"['bored', 'throughout', 'whole', 'damn', 'thing']",0,8
882,"['acting', 'sucks', 'music', 'sucks', 'script', 'sucks', 'pacing', 'sucks', 'special', 'fx', 'suck', 'directing', 'sucks', 'basically', 'movie', 'sucks']",0,23
883,"['film', 'tries', 'serious', 'sophisticated', 'thrillerhorror', 'flick', 'fails', 'miserably']",0,15
884,"['probably', 'one', 'least', 'effective', 'utterly', 'unoriginal', 'films', 'ever', 'seen', 'entire', 'life']",0,20
885,"['piece', 'cinematic', 'garbage', 'captured', 'celluloid']",0,8
886,"['avoid', 'costs']",0,6
887,"['rate', 'film', 'stinks', 'funny', 'fulci', 'stayed', 'giallo', 'supernatural', 'zombie', 'movies']",0,20
888,"['avoid', 'film', 'costs']",0,6
889,"['dont', 'know', 'happened', 'season', 'five', 'mess']",0,11
890,"['consistent', 'thread', 'holding', 'series', 'together', 'amazing', 'performances', 'leni', 'parker', 'anita', 'laselva', 'two', 'taelons', 'quiet', 'idealogical', 'conflict']",0,26
891,"['movie', 'really', 'dislike']",0,8
892,"['one', 'boring', 'horror', 'movies', 'mainly', 'starts', 'slow', 'centers', 'boring', 'atmosphere']",0,22
893,"['puppets', 'look', 'really', 'cheesy', 'good', 'way', 'like', 'puppet', 'master', 'flicks']",0,18
894,"['story', 'lame', 'interesting', 'never', 'really', 'explains', 'sinister', 'origins', 'puppets']",0,16
895,"['arent', 'death', 'scenes', 'like', 'previous', 'movies', 'fx', 'terrible']",0,13
896,"['felt', 'asleep', 'first', 'time', 'watched', 'recommend', 'insomniacs']",0,16
897,"['fact', 'film', 'wonderful', 'heartwarming', 'tale', 'two', 'people', 'chasing', 'dreams']",1,16
898,"['best', 'part', 'nurse', 'betty', 'unpredictability']",1,9
899,"['director', 'neil', 'labute', 'uses', 'brutal', 'violence', 'seperate', 'dreams', 'reality', 'along', 'touching', 'drama', 'hilarious', 'comedy', 'never', 'tell', 'going', 'happen', 'next']",1,30
900,"['otherwise', 'dont', 'even', 'waste', 'time']",0,8
901,"['one', 'fails', 'create', 'real', 'suspense']",0,9
902,"['killer', 'dont', 'expect', 'anything', 'original', 'even', 'remotely', 'frightening']",0,12
903,"['however', 'pretty', 'good', 'acting', 'least', 'type', 'film']",1,14
904,"['im', 'sorry', 'really', 'cant', 'recommend', 'anyone']",0,11
905,"['one', 'boringpointless', 'movies', 'ever', 'seen']",0,10
906,"['secondary', 'plot', 'line', 'incomprehensible', 'relation', 'primary', 'plot', 'line', 'mystifying']",0,16
907,['hated'],0,2
908,"['one', 'worst', 'sandra', 'bullock', 'movie', 'since', 'speed', 'quite', 'bad']",0,17
909,"['dont', 'understand', 'garbage', 'got', 'shelves', 'movie', 'store', 'even', 'real', 'movie']",0,20
910,"['highly', 'doubt', 'anyone', 'could', 'ever', 'like', 'trash']",0,10
911,['moviemaking'],0,4
912,"['acting', 'like', 'watching', 'wooden', 'puppets', 'moving', 'around', 'reading', 'book', 'thats', 'bad']",0,19
913,"['warn', 'youdo', 'rent', 'movie', 'dumbest', 'thing', 'never', 'seen']",0,20
914,"['saw', 'short', 'film', 'hbo', 'day', 'absolutely', 'loved']",1,14
915,"['didnt', 'realize', 'wonderful', 'short', 'really', 'last', 'two', 'scenes']",1,14
916,"['excellent', 'short', 'film']",1,3
917,"['hopefully', 'director', 'james', 'cox', 'turn', 'short', 'feature', 'length', 'film', 'cast', 'win', 'us', 'whole', 'new', 'film']",1,27
918,"['agree', 'jessica', 'movie', 'pretty', 'bad']",0,9
919,"['characters', 'onedimensional', 'even', 'good', 'guys', 'especially', 'bad', 'guys']",0,12
920,"['story', 'line', 'totally', 'predictable']",0,6
921,"['much', 'dialogue', 'much', 'music', 'whole', 'film', 'shot', 'elaborately', 'aesthetically', 'like', 'sculpture']",1,18
922,"['ive', 'seen', 'soap', 'operas', 'intelligent', 'movie']",0,9
923,"['bad', 'characters', 'bad', 'story', 'bad', 'acting']",0,7
924,"['really', 'awful']",0,2
925,"['easy', 'watch']",0,4
926,"['funny', 'clever', 'hip', 'like', 'prays', 'previous', 'film', 'hype']",1,10
927,"['long', 'time', 'didnt', 'see', 'charismatic', 'actor', 'screen']",1,15
928,"['paolo', 'sorrentino', 'written', 'wonderful', 'story', 'loneliness', 'tony', 'built', 'one', 'unforgettable', 'characters', 'seen', 'movies', 'recent', 'years']",1,25
929,"['movie', 'completely', 'perfect', 'titta', 'di', 'girolamo', 'stay', 'long', 'time', 'vision', 'movie']",1,24
930,"['rate', 'movie']",1,5
931,"['know', 'emilio', 'estevezs', 'directorial', 'debut', 'pacing', 'interplay', 'development', 'characters', 'well', 'clever', 'camera', 'work', 'surrounding', 'character', 'estevez', 'plays', 'suggest', 'natural', 'eye']",1,38
932,"['interplay', 'martin', 'emilio', 'contains', 'wonderful', 'chemistry', 'saw', 'wall', 'street', 'martin', 'charlie']",1,20
933,"['kathy', 'bates', 'wonderful', 'characters', 'subtle', 'desperation', 'escapism', 'variation', 'character', 'play', 'fields', 'lord']",1,25
934,"['readers', 'already', 'seen', 'one', 'miyazakis', 'films', 'still', 'top', 'form', 'made', 'another', 'worthwhile', 'experience']",1,21
935,"['never', 'condescends', 'characters', 'good', 'genuine', 'hearts', 'believable', 'problems']",1,13
936,"['two', 'main', 'characters', 'may', 'two', 'believable', 'children', 'ever', 'saw', 'put', 'screen']",1,18
937,"['easy', 'love', 'even', 'easy', 'identify']",1,13
938,"['movie', 'greatespecially', 'enjoy', 'visual', 'arts']",1,9
939,"['scenery', 'two', 'daughters', 'paint', 'photograph', 'beautiful']",1,11
940,"['story', 'also', 'funny', 'poignant', 'times']",1,10
941,"['people', 'like', 'european', 'films', 'art', 'movies', 'like', 'movie']",1,12
942,"['truly', 'art', 'movieit', 'actually', 'lot', 'art']",1,14
943,"['go', 'rent']",1,3
944,"['however', 'finally', 'watching', 'film', 'realized', 'closed', 'mind', 'brilliance', 'depicts', 'also', 'found', 'watching']",1,32
945,"['one', 'movie', 'never', 'ceases', 'interest', 'simply', 'keeps', 'alert', 'try', 'attempt', 'decipher', 'meanings']",1,25
946,"['brilliance', 'indeed']",1,2
947,"['liked', 'movies', 'like', 'matrix', 'better', 'yet', 'sequels', 'think', 'youll', 'appreciate', 'thought', 'provoking', 'mindblowing', 'experience', 'film', 'give']",1,27
948,"['think', 'film', 'like', 'dream']",1,8
949,"['simply', 'beautiful']",1,2
950,"['rickman', 'stowe', 'play', 'roles', 'hilt', 'tale', 'childrens', 'book', 'writer', 'maybe', 'written', 'subversive', 'tract']",1,25
951,"['gloriously', 'fun', 'fast', 'paced', 'fairly', 'accurate', 'portrayal', 'night', 'raver']",1,16
952,"['presents', 'idyllic', 'yet', 'serious', 'portrayal', 'ups', 'downs', 'characters', 'lives']",1,16
953,"['whatever', 'avoid', 'groove', 'antithesis', 'good', 'human', 'traffic']",0,18
954,"['bad', 'everyone', 'else', 'involved', 'didnt', 'share', 'crowes', 'level', 'dedication', 'quality', 'wed', 'far', 'better', 'film', 'hands', 'subpar', 'mess']",0,32
955,"['movie', 'seemed', 'little', 'slow', 'first']",0,8
956,"['picked', 'speed', 'got', 'right', 'point']",1,11
957,"['showed', 'exactly', 'government', 'scientist', 'argued', 'humanity', 'reasons', 'gadget']",1,18
958,['enjoyed'],1,3
959,"['recommended', 'friends']",1,6
960,"['particularly', 'pleased', 'acting', 'ability', 'dwight', 'schultz']",1,11
961,"['actors', 'truly', 'understand', 'become', 'particular', 'character', 'delivering', 'convincing', 'sincere', 'performance']",1,14
962,"['onscreen', 'chemistry', 'critical', 'entire', 'film', 'genuine']",1,10
963,"['films', 'dialogue', 'natural', 'real', 'life']",1,8
964,"['writer', 'gorman', 'bechard', 'undoubtedly', 'homework', 'references', 'industry', 'characterage', 'appropriate']",1,16
965,"['incredible', 'soundtrack', 'truly', 'captures', 'essence', 'film']",1,10
966,"['track', 'commands', 'sentiment', 'actually', 'contributing', 'scenes', 'characters']",1,11
967,"['definitely', 'worth', 'seeing', 'sort', 'thought', 'provoking', 'film', 'forces', 'question', 'threshold', 'loneliness']",1,20
968,"['hayao', 'miyazakis', 'latest', 'eighth', 'film', 'studio', 'ghibili', 'gake', 'ue', 'ponyo', 'ponyo', 'cliff', 'sea', 'wonderfully', 'fun', 'imaginative', 'look', 'childhood']",1,30
969,"['time', 'seems', 'film', 'animation', 'dominated', 'disneypixars', 'cgi', 'masterpieces', 'refreshing', 'comforting', 'know', 'miyazaki', 'still', 'relying', 'traditional', 'handdrawn', 'animation', 'tell', 'charming', 'enchanting', 'stories']",1,40
970,"['enough', 'said', 'remarkable', 'animation', 'film']",1,12
971,"['art', 'style', 'appearance', 'crayonpencil', 'drawings', 'wonderfully', 'colorful', 'fanciful']",1,15
972,"['act', 'film', 'glad', 'youre', 'gon', 'na', 'drift', 'away', 'earth', 'far', 'possible']",0,22
973,"['one', 'wants', 'surf', 'small', 'wave', 'space', 'movies', 'deep', 'impact', 'armageddon', 'one', 'fails', 'everywhere']",0,23
974,"['havent', 'choked', 'vomit', 'end', 'cheap', 'drama', 'worthless', 'dialogue', 'youve', 'must', 'bored', 'death', 'waste', 'time']",0,31
975,"['still', 'makes', 'super', 'ending', 'depicts', 'great', 'sea', 'vessel', 'taken', 'mighty', 'frost']",1,25
976,"['consider', 'excellent', 'story', 'solid', 'acting', 'look', 'film', 'added', 'bonuses']",1,15
977,"['instead', 'got', 'bore', 'fest', 'whiny', 'spoiled', 'brat', 'babysitting']",0,12
978,"['watched', 'two', 'sundays', 'ago', 'march', 'th', 'began', 'really', 'enjoy', 'time', 'taped', 'entire', 'thing']",1,26
979,"['well', 'acted', 'done', 'tv', 'movie']",1,10
980,"['judith', 'light', 'one', 'favorite', 'actresses', 'think', 'superb', 'job', 'film']",1,19
981,"['keep', 'watching']",1,7
982,"['sad', 'movie', 'good']",1,7
983,"['seen', 'movie', 'definitely', 'recommend']",1,11
984,"['lovely', 'usual', 'cutie']",1,8
985,"['still', 'quite', 'interesting', 'entertaining', 'follow']",1,8
986,"['recommend', 'confidence']",1,4
987,"['movie', 'wellbalanced', 'comedy', 'drama', 'thoroughly', 'enjoyed']",1,13
988,"['riot', 'see', 'hugo', 'weaving', 'play', 'sexobsessed', 'gay', 'real', 'estate', 'salesman', 'uses', 'clients', 'houses', 'trysts', 'flaming', 'darren', 'tom', 'hollander']",1,29
989,"['anyway', 'plot', 'flowed', 'smoothly', 'malebonding', 'scenes', 'hoot']",1,13
990,"['opening', 'sequence', 'gem', 'classic', 'cat', 'n', 'mouse', 'games', 'follow', 'delight', 'watch']",1,22
991,"['fans', 'genre', 'heaven']",1,8
992,"['lange', 'become', 'great', 'actress']",1,6
993,"['looked', 'like', 'wonderful', 'story']",1,6
994,"['never', 'walked', 'movie', 'faster']",0,8
995,"['got', 'bored', 'watching', 'jessice', 'lange', 'take', 'clothes']",0,11
996,"['unfortunately', 'virtue', 'films', 'production', 'work', 'lost', 'regrettable', 'script']",0,14
997,"['word', 'embarrassing']",0,6
998,"['exceptionally', 'bad']",0,2
999,"['insult', 'ones', 'intelligence', 'huge', 'waste', 'money']",0,15
